date,seat_type,revenue
2023-09-28,vip,3038540
2023-09-28,standard,839066
2023-09-29,open,254133
2023-09-29,private,938332
2023-09-29,vip,3132245
2023-09-29,standard,438824
2023-09-30,open,626333
2023-09-30,private,990508
2023-09-30,vip,2869633
2023-09-30,standard,869785
2023-10-01,open,273983
2023-10-01,private,2110605
2023-10-01,vip,4794108
2023-10-01,standard,698701
2023-10-02,open,468567
2023-10-02,private,1183680
2023-10-02,vip,926040
2023-10-02,standard,427762
2023-10-03,open,291279
2023-10-03,private,710865
2023-10-03,vip,1683524
2023-10-03,standard,502831
2023-10-04,open,274307
2023-10-04,private,866649
2023-10-04,vip,2091970
2023-10-04,standard,343648
2023-10-05,open,444763
2023-10-05,private,1023505
2023-10-05,vip,1984873
2023-10-05,standard,245334
2023-10-06,open,260257
2023-10-06,private,1463422
2023-10-06,vip,3332385
2023-10-06,standard,395239
2023-10-07,open,567791
2023-10-07,private,2276307
2023-10-07,vip,1642359
2023-10-07,standard,705734
2023-10-08,open,304293
2023-10-08,private,694028
2023-10-08,vip,4110820
2023-10-08,standard,503570
2023-10-09,open,429486
2023-10-09,private,433506
2023-10-09,vip,1396970
2023-10-09,standard,881517
2023-10-10,open,497577
2023-10-10,private,572851
2023-10-10,vip,1842060
2023-10-10,standard,555814
2023-10-11,open,438127
2023-10-11,private,1650726
2023-10-11,vip,3444865
2023-10-11,standard,505152
2023-10-12,open,117447
2023-10-12,private,1046248
2023-10-12,vip,2781052
2023-10-12,standard,474963
2023-10-13,open,264400
2023-10-13,private,872332
2023-10-13,vip,1436706
2023-10-13,standard,958271
2023-10-14,open,183747
2023-10-14,private,1180059
2023-10-14,vip,5441460
2023-10-14,standard,1035591
2023-10-15,open,231505
2023-10-15,private,1699570
2023-10-15,vip,2861461
2023-10-15,standard,1066831
2023-10-16,open,441137
2023-10-16,private,1252409
2023-10-16,vip,1113276
2023-10-16,standard,810212
2023-10-17,open,304519
2023-10-17,private,1142123
2023-10-17,vip,917967
2023-10-17,standard,851144
2023-10-18,open,307143
2023-10-18,private,551749
2023-10-18,vip,2397152
2023-10-18,standard,439428
2023-10-19,open,167792
2023-10-19,private,1148359
2023-10-19,vip,1686427
2023-10-19,standard,853351
2023-10-20,open,451540
2023-10-20,private,1290642
2023-10-20,vip,1508434
2023-10-20,standard,747100
2023-10-21,open,467146
2023-10-21,private,1967341
2023-10-21,vip,3746773
2023-10-21,standard,448334
2023-10-22,open,555482
2023-10-22,private,664877
2023-10-22,vip,1789999
2023-10-22,standard,1036270
2023-10-23,open,292088
2023-10-23,private,448901
2023-10-23,vip,3142443
2023-10-23,standard,886045
2023-10-24,open,249754
2023-10-24,private,1016049
2023-10-24,vip,1489529
2023-10-24,standard,610357
2023-10-25,open,129652
2023-10-25,private,1258578
2023-10-25,vip,2681525
2023-10-25,standard,846153
2023-10-26,open,464323
2023-10-26,private,1489736
2023-10-26,vip,2623104
2023-10-26,standard,634414
2023-10-27,open,348494
2023-10-27,private,927816
2023-10-27,vip,2694339
2023-10-27,standard,792934
2023-10-28,open,431590
2023-10-28,private,2057395
2023-10-28,vip,5318260
2023-10-28,standard,633499
2023-10-29,open,230708
2023-10-29,private,1148895
2023-10-29,vip,4950163
2023-10-29,standard,667717
2023-10-30,open,281280
2023-10-30,private,821818
2023-10-30,vip,3208338
2023-10-30,standard,432373
2023-10-31,open,298035
2023-10-31,private,1159444
2023-10-31,vip,2762185
2023-10-31,standard,346467
2023-11-01,open,239320
2023-11-01,private,1583833
2023-11-01,vip,1053582
2023-11-01,standard,779148
2023-11-02,open,261375
2023-11-02,private,940814
2023-11-02,vip,2914804
2023-11-02,standard,911007
2023-11-03,open,438143
2023-11-03,private,1404438
2023-11-03,vip,3041447
2023-11-03,standard,548414
2023-11-04,open,565455
2023-11-04,private,1484870
2023-11-04,vip,4419562
2023-11-04,standard,835170
2023-11-05,open,751801
2023-11-05,private,1448690
2023-11-05,vip,4646118
2023-11-05,standard,1265873
2023-11-06,open,424980
2023-11-06,private,1173500
2023-11-06,vip,2175766
2023-11-06,standard,867515
2023-11-07,open,363448
2023-11-07,private,759925
2023-11-07,vip,3096330
2023-11-07,standard,884707
2023-11-08,open,466267
2023-11-08,private,642367
2023-11-08,vip,2664031
2023-11-08,standard,416061
2023-11-09,open,477259
2023-11-09,private,892309
2023-11-09,vip,1576060
2023-11-09,standard,860825
2023-11-10,open,131045
2023-11-10,private,512688
2023-11-10,vip,3694241
2023-11-10,standard,772263
2023-11-11,open,510141
2023-11-11,private,1427749
2023-11-11,vip,1960756
2023-11-11,standard,490540
2023-11-12,open,623929
2023-11-12,private,1242695
2023-11-12,vip,4265263
2023-11-12,standard,479320
2023-11-13,open,171589
2023-11-13,private,1140208
2023-11-13,vip,2261738
2023-11-13,standard,336266
2023-11-14,open,189738
2023-11-14,private,1498435
2023-11-14,vip,2235204
2023-11-14,standard,612754
2023-11-15,open,118014
2023-11-15,private,889842
2023-11-15,vip,1505212
2023-11-15,standard,271791
2023-11-16,open,182133
2023-11-16,private,1127318
2023-11-16,vip,2252396
2023-11-16,standard,779088
2023-11-17,open,279444
2023-11-17,private,687998
2023-11-17,vip,1449869
2023-11-17,standard,285652
2023-11-18,open,530452
2023-11-18,private,1769324
2023-11-18,vip,2460078
2023-11-18,standard,1427437
2023-11-19,open,291150
2023-11-19,private,2021503
2023-11-19,vip,2504957
2023-11-19,standard,1292727
2023-11-20,open,430408
2023-11-20,private,958782
2023-11-20,vip,1175899
2023-11-20,standard,604628
2023-11-21,open,171990
2023-11-21,private,1345502
2023-11-21,vip,1272301
2023-11-21,standard,652624
2023-11-22,open,284598
2023-11-22,private,1045140
2023-11-22,vip,1714628
2023-11-22,standard,439934
2023-11-23,open,362856
2023-11-23,private,1289605
2023-11-23,vip,3104319
2023-11-23,standard,683927
2023-11-24,open,483037
2023-11-24,private,1501907
2023-11-24,vip,2696179
2023-11-24,standard,703554
2023-11-25,open,401553
2023-11-25,private,851245
2023-11-25,vip,4214194
2023-11-25,standard,976723
2023-11-26,open,370646
2023-11-26,private,2463115
2023-11-26,vip,1627901
2023-11-26,standard,1030403
2023-11-27,open,409963
2023-11-27,private,629472
2023-11-27,vip,1287655
2023-11-27,standard,606264
2023-11-28,open,133270
2023-11-28,private,527636
2023-11-28,vip,1386749
2023-11-28,standard,573743
2023-11-29,open,223425
2023-11-29,private,787397
2023-11-29,vip,3113074
2023-11-29,standard,325344
2023-11-30,open,162533
2023-11-30,private,650112
2023-11-30,vip,2638725
2023-11-30,standard,304082
2023-12-01,open,400029
2023-12-01,private,610595
2023-12-01,vip,2785646
2023-12-01,standard,741297
2023-12-02,open,568365
2023-12-02,private,1556396
2023-12-02,vip,2549264
2023-12-02,standard,1373219
2023-12-03,open,550569
2023-12-03,private,1128486
2023-12-03,vip,3457478
2023-12-03,standard,1094691
2023-12-04,open,268031
2023-12-04,private,1385672
2023-12-04,vip,3133713
2023-12-04,standard,415798
2023-12-05,open,181087
2023-12-05,private,1165448
2023-12-05,vip,1971965
2023-12-05,standard,339250
2023-12-06,open,174405
2023-12-06,private,780983
2023-12-06,vip,1088805
2023-12-06,standard,600575
2023-12-07,open,409044
2023-12-07,private,536994
2023-12-07,vip,2158597
2023-12-07,standard,694591
2023-12-08,open,287571
2023-12-08,private,770937
2023-12-08,vip,3257903
2023-12-08,standard,850622
2023-12-09,open,266726
2023-12-09,private,677632
2023-12-09,vip,5256957
2023-12-09,standard,1083273
2023-12-10,open,437435
2023-12-10,private,2080685
2023-12-10,vip,2004533
2023-12-10,standard,1467984
2023-12-11,open,233531
2023-12-11,private,657116
2023-12-11,vip,2067620
2023-12-11,standard,399375
2023-12-12,open,129845
2023-12-12,private,981069
2023-12-12,vip,1771520
2023-12-12,standard,388617
2023-12-13,open,252088
2023-12-13,private,743433
2023-12-13,vip,1364620
2023-12-13,standard,538275
2023-12-14,open,209887
2023-12-14,private,1185751
2023-12-14,vip,3215026
2023-12-14,standard,257694
2023-12-15,open,329926
2023-12-15,private,971470
2023-12-15,vip,2701780
2023-12-15,standard,528625
2023-12-16,open,370248
2023-12-16,private,1132149
2023-12-16,vip,1820889
2023-12-16,standard,617881
2023-12-17,open,314744
2023-12-17,private,925319
2023-12-17,vip,4914316
2023-12-17,standard,724090
2023-12-18,open,374328
2023-12-18,private,1116075
2023-12-18,vip,2508890
2023-12-18,standard,629262
2023-12-19,open,217022
2023-12-19,private,625381
2023-12-19,vip,2960458
2023-12-19,standard,611774
2023-12-20,open,425090
2023-12-20,private,1216113
2023-12-20,vip,1323915
2023-12-20,standard,829221
2023-12-21,open,241068
2023-12-21,private,1522752
2023-12-21,vip,3843155
2023-12-21,standard,411474
2023-12-22,open,142369
2023-12-22,private,1364487
2023-12-22,vip,3330406
2023-12-22,standard,708362
2023-12-23,open,388172
2023-12-23,private,1895142
2023-12-23,vip,2789686
2023-12-23,standard,1227740
2023-12-24,open,253107
2023-12-24,private,1673110
2023-12-24,vip,1839677
2023-12-24,standard,1187517
2023-12-25,open,347916
2023-12-25,private,930407
2023-12-25,vip,3405781
2023-12-25,standard,965640
2023-12-26,open,418397
2023-12-26,private,977738
2023-12-26,vip,1662494
2023-12-26,standard,774789
2023-12-27,open,247910
2023-12-27,private,1449749
2023-12-27,vip,2429193
2023-12-27,standard,370961
2023-12-28,open,142079
2023-12-28,private,1111546
2023-12-28,vip,1439889
2023-12-28,standard,432003
2023-12-29,open,198679
2023-12-29,private,798898
2023-12-29,vip,1218392
2023-12-29,standard,867121
2023-12-30,open,691996
2023-12-30,private,1975113
2023-12-30,vip,2584875
2023-12-30,standard,1107520
2023-12-31,open,229212
2023-12-31,private,933477
2023-12-31,vip,4965621
2023-12-31,standard,783460
