date,seat_type,reservations
2023-10-31,standard,69
2023-11-01,open,76
2023-11-01,private,183
2023-11-01,vip,69
2023-11-01,standard,159
2023-11-02,open,87
2023-11-02,private,126
2023-11-02,vip,184
2023-11-02,standard,197
2023-11-03,open,152
2023-11-03,private,184
2023-11-03,vip,205
2023-11-03,standard,120
2023-11-04,open,176
2023-11-04,private,196
2023-11-04,vip,311
2023-11-04,standard,159
2023-11-05,open,236
2023-11-05,private,177
2023-11-05,vip,311
2023-11-05,standard,238
2023-11-06,open,152
2023-11-06,private,135
2023-11-06,vip,136
2023-11-06,standard,183
2023-11-07,open,131
2023-11-07,private,93
2023-11-07,vip,190
2023-11-07,standard,193
2023-11-08,open,152
2023-11-08,private,81
2023-11-08,vip,181
2023-11-08,standard,82
2023-11-09,open,159
2023-11-09,private,108
2023-11-09,vip,112
2023-11-09,standard,167
2023-11-10,open,42
2023-11-10,private,65
2023-11-10,vip,232
2023-11-10,standard,162
2023-11-11,open,162
2023-11-11,private,172
2023-11-11,vip,124
2023-11-11,standard,93
2023-11-12,open,190
2023-11-12,private,168
2023-11-12,vip,306
2023-11-12,standard,96
2023-11-13,open,53
2023-11-13,private,154
2023-11-13,vip,151
2023-11-13,standard,70
2023-11-14,open,64
2023-11-14,private,175
2023-11-14,vip,144
2023-11-14,standard,124
2023-11-15,open,40
2023-11-15,private,119
2023-11-15,vip,99
2023-11-15,standard,59
2023-11-16,open,60
2023-11-16,private,131
2023-11-16,vip,142
2023-11-16,standard,161
2023-11-17,open,103
2023-11-17,private,93
2023-11-17,vip,102
2023-11-17,standard,53
2023-11-18,open,189
2023-11-18,private,244
2023-11-18,vip,176
2023-11-18,standard,286
2023-11-19,open,91
2023-11-19,private,249
2023-11-19,vip,153
2023-11-19,standard,255
2023-11-20,open,148
2023-11-20,private,114
2023-11-20,vip,82
2023-11-20,standard,122
2023-11-21,open,62
2023-11-21,private,185
2023-11-21,vip,78
2023-11-21,standard,122
2023-11-22,open,91
2023-11-22,private,139
2023-11-22,vip,106
2023-11-22,standard,86
2023-11-23,open,122
2023-11-23,private,160
2023-11-23,vip,229
2023-11-23,standard,133
2023-11-24,open,156
2023-11-24,private,175
2023-11-24,vip,186
2023-11-24,standard,152
2023-11-25,open,128
2023-11-25,private,100
2023-11-25,vip,282
2023-11-25,standard,187
2023-11-26,open,115
2023-11-26,private,297
2023-11-26,vip,100
2023-11-26,standard,216
2023-11-27,open,139
2023-11-27,private,74
2023-11-27,vip,88
2023-11-27,standard,131
2023-11-28,open,41
2023-11-28,private,64
2023-11-28,vip,100
2023-11-28,standard,113
2023-11-29,open,80
2023-11-29,private,93
2023-11-29,vip,229
2023-11-29,standard,64
2023-11-30,open,52
2023-11-30,private,75
2023-11-30,vip,168
2023-11-30,standard,56
2023-12-01,open,135
2023-12-01,private,75
2023-12-01,vip,206
2023-12-01,standard,140
2023-12-02,open,199
2023-12-02,private,202
2023-12-02,vip,162
2023-12-02,standard,252
2023-12-03,open,176
2023-12-03,private,130
2023-12-03,vip,244
2023-12-03,standard,216
2023-12-04,open,95
2023-12-04,private,190
2023-12-04,vip,199
2023-12-04,standard,83
2023-12-05,open,64
2023-12-05,private,154
2023-12-05,vip,140
2023-12-05,standard,70
2023-12-06,open,60
2023-12-06,private,91
2023-12-06,vip,75
2023-12-06,standard,123
2023-12-07,open,150
2023-12-07,private,62
2023-12-07,vip,156
2023-12-07,standard,149
2023-12-08,open,96
2023-12-08,private,106
2023-12-08,vip,207
2023-12-08,standard,167
2023-12-09,open,86
2023-12-09,private,84
2023-12-09,vip,324
2023-12-09,standard,211
2023-12-10,open,144
2023-12-10,private,283
2023-12-10,vip,138
2023-12-10,standard,288
2023-12-11,open,72
2023-12-11,private,85
2023-12-11,vip,139
2023-12-11,standard,83
2023-12-12,open,40
2023-12-12,private,119
2023-12-12,vip,111
2023-12-12,standard,75
2023-12-13,open,81
2023-12-13,private,103
2023-12-13,vip,87
2023-12-13,standard,102
2023-12-14,open,67
2023-12-14,private,138
2023-12-14,vip,223
2023-12-14,standard,52
2023-12-15,open,106
2023-12-15,private,129
2023-12-15,vip,170
2023-12-15,standard,110
2023-12-16,open,115
2023-12-16,private,148
2023-12-16,vip,122
2023-12-16,standard,133
2023-12-17,open,102
2023-12-17,private,127
2023-12-17,vip,324
2023-12-17,standard,132
2023-12-18,open,124
2023-12-18,private,138
2023-12-18,vip,181
2023-12-18,standard,126
2023-12-19,open,72
2023-12-19,private,77
2023-12-19,vip,208
2023-12-19,standard,116
2023-12-20,open,141
2023-12-20,private,144
2023-12-20,vip,82
2023-12-20,standard,177
2023-12-21,open,76
2023-12-21,private,182
2023-12-21,vip,235
2023-12-21,standard,75
2023-12-22,open,47
2023-12-22,private,177
2023-12-22,vip,224
2023-12-22,standard,145
2023-12-23,open,138
2023-12-23,private,255
2023-12-23,vip,192
2023-12-23,standard,247
2023-12-24,open,93
2023-12-24,private,202
2023-12-24,vip,127
2023-12-24,standard,235
2023-12-25,open,120
2023-12-25,private,109
2023-12-25,vip,225
2023-12-25,standard,191
2023-12-26,open,142
2023-12-26,private,126
2023-12-26,vip,115
2023-12-26,standard,150
2023-12-27,open,87
2023-12-27,private,179
2023-12-27,vip,166
2023-12-27,standard,73
2023-12-28,open,52
2023-12-28,private,134
2023-12-28,vip,91
2023-12-28,standard,81
2023-12-29,open,70
2023-12-29,private,107
2023-12-29,vip,82
2023-12-29,standard,185
2023-12-30,open,229
2023-12-30,private,235
2023-12-30,vip,183
2023-12-30,standard,210
2023-12-31,open,72
2023-12-31,private,111
2023-12-31,vip,327
2023-12-31,standard,156
